timestamp,user,system
1732662117,0.0,0.1
1732662118,0.0,0.0
1732662119,0.0,0.0
1732662120,0.0,0.0
1732662121,0.1,0.0
1732662122,0.0,0.1
1732662123,0.0,0.0
1732662124,0.0,0.1
1732662125,0.1,0.0
1732662126,0.0,0.0
1732662127,0.1,0.1
1732662128,0.0,0.0
1732662129,0.0,0.0
1732662130,0.0,0.0
1732662131,0.0,0.1
1732662132,0.0,0.0
1732662133,0.0,0.0
1732662134,0.0,0.0
1732662135,0.1,0.0
1732662136,0.0,0.0
1732662137,0.0,0.0
1732662138,0.0,0.0
1732662139,0.0,0.0
1732662140,0.0,0.1
1732662141,0.0,0.0
1732662142,0.0,0.0
1732662143,0.0,0.0
1732662144,0.0,0.0
1732662145,0.0,0.0
1732662146,0.0,0.1
1732662147,0.0,0.0
1732662148,0.0,0.0
1732662149,0.0,0.0
1732662150,0.0,0.0
1732662151,0.0,0.1
1732662152,0.0,0.0
1732662153,0.1,0.0
1732662154,0.0,0.0
1732662155,0.0,0.0
1732662156,0.0,0.0
1732662157,0.0,0.0
1732662158,0.0,0.0
1732662159,0.0,0.1
1732662160,0.0,0.0
1732662161,0.0,0.0
1732662162,0.0,0.0
1732662163,0.0,0.0
1732662164,0.0,0.0
1732662165,0.0,0.0
1732662166,0.0,0.0
1732662167,0.0,0.0
1732662168,0.0,0.1
1732662169,0.0,0.0
1732662170,0.0,0.0
1732662171,0.0,0.0
1732662172,0.0,0.0
1732662173,0.0,0.0
1732662174,0.1,0.1
1732662175,0.0,0.0
1732662176,0.0,0.0
1732662177,0.0,0.0
1732662178,0.0,0.0
1732662179,0.0,0.0
1732662180,0.0,0.1
1732662181,0.0,0.0
1732662182,0.0,0.0
1732662183,0.0,0.0
1732662184,0.0,0.0
1732662185,0.0,0.0
1732662186,0.0,0.3
1732662187,0.1,0.8
1732662188,0.4,1.4
1732662189,0.4,1.0
1732662190,0.4,1.6
1732662191,0.6,1.8
1732662192,0.8,1.4
1732662193,0.8,1.7
1732662194,0.8,2.7
1732662195,1.8,3.4
1732662196,0.8,1.4
1732662197,0.8,1.4
